Frequency_GHz,S21_dB,S31_dB,S32_dB
2.22,-29.218970887223787,-31.09271978426986,-27.030671113393893
2.221,-29.035542528049582,-31.540883361335624,-28.31598991852063
2.222,-28.243236734643716,-30.01861407197837,-26.838709777037398
2.223,-28.994678546839726,-31.47833465324233,-27.126070179311153
2.224,-28.06397830835267,-31.279850255718543,-26.857251911831582
2.225,-28.04433262558683,-31.575472432220785,-26.836231699767954
2.226,-28.602578210714476,-31.0944256143865,-25.89730264967365
2.227,-28.15565317753026,-30.90994548149434,-26.6418809432764
2.228,-27.919822491622767,-31.762566895941802,-25.436399027466425
2.229,-28.14630849408496,-30.55111498692741,-26.371096993246457
2.23,-27.6610786683709,-30.522268473715464,-25.920719606920354
2.231,-27.734359806967582,-30.20096216856296,-25.87227106183955
2.232,-28.48460603456815,-30.084762765987854,-26.269489201902225
2.233,-28.213321437564208,-29.723658641303132,-26.28820400300422
2.234,-27.308993035045777,-28.87788043078909,-25.76897766864715
2.235,-27.8806305608188,-30.34715514511894,-25.3127429063875
2.236,-27.59946130380851,-29.88562621088548,-26.205173909334672
2.237,-26.96785175979941,-30.714068029222474,-25.231803471411663
2.238,-26.767903158381827,-29.77909512244376,-25.341401259162446
2.239,-27.42195034367224,-29.94285126631749,-24.638623910989995
2.24,-27.01720338354155,-29.480730364460193,-24.7324651177656
2.241,-25.877366148762476,-28.798897697677447,-24.298828881446696
2.242,-27.39803151952253,-29.454822715703642,-24.883397923712753
2.243,-26.875883633748607,-29.158721631624733,-24.829725418477707
2.244,-27.029652385998936,-29.581622198009157,-24.231445386567998
2.245,-26.95382345714789,-29.934358718426356,-23.96575907792865
2.246,-26.424597463457065,-29.179074198179386,-25.052774224269204
2.247,-26.76530132834568,-28.411073768145798,-23.304829209403906
2.248,-25.498367733270495,-28.625168706894076,-23.9291693493245
2.249,-25.646423514864615,-28.762920893326953,-23.79604827057153
2.25,-25.614614590258597,-29.43254331827001,-23.942513481956425
2.251,-26.046042087819785,-28.529997893064436,-23.928585418190693
2.252,-26.601440884427703,-27.989434646589928,-24.911576430454428
2.253,-26.283788200049933,-29.604366141398383,-23.847980954984138
2.254,-26.206788850987053,-28.098423673078308,-24.036137210783476
2.255,-25.866659539646022,-28.166613559703162,-24.531435986806745
2.256,-25.53516281467525,-27.940952770862634,-23.160762902397835
2.257,-26.021964364999963,-28.897930491625015,-23.68151574969601
2.258,-26.54932326609566,-28.89527903901198,-23.28614531570147
2.259,-25.52769475375514,-27.585987065618017,-23.698175314245564
2.26,-25.78878208873017,-27.04772142805147,-23.189168277189264
2.261,-25.340427157227094,-27.672274376269446,-22.984445475235898
2.262,-25.194450814231416,-26.92404344183555,-23.25609496788043
2.263,-24.95539704388487,-26.6444543354839,-22.414842945858403
2.264,-25.652331138761426,-27.440098021792714,-22.879136629289448
2.265,-24.953384912076487,-27.79382767976926,-22.58807014759231
2.266,-25.779038761977525,-27.802398761262946,-22.854740659691505
2.267,-24.92940747804477,-27.600712335658635,-22.592580830123428
2.268,-25.402809045860508,-27.575599426312976,-22.731521900554792
2.269,-24.271740241757033,-27.48270595911553,-22.08129349901074
2.27,-23.658955109568172,-26.680962101526347,-22.63973426465761
2.271,-24.261525676332944,-27.164473465440444,-22.647822595791034
2.272,-26.002035380985994,-26.498591010795494,-23.13566039822533
2.273,-24.578372032943456,-26.733964615890336,-22.469621122739557
2.274,-23.887382672165554,-26.592119486508736,-23.04601206926069
2.275,-24.3750139780084,-26.630759154986727,-21.597888912885576
2.276,-24.887539543757956,-26.9212921152998,-21.647681972213917
2.277,-24.753219908049644,-27.12733776622884,-22.76257828198809
2.278,-23.632076445278365,-26.14487697395821,-22.361200424339877
2.279,-23.5581582962276,-26.286263679746668,-21.833866084013987
2.28,-24.03375449540003,-27.34771106612392,-22.113427487440532
2.281,-23.4768699446021,-25.964417381220084,-22.489071686944317
2.282,-24.537167208150517,-27.165426055102603,-21.711716834262482
2.283,-23.742224319390814,-26.031962283875796,-21.84220627808286
2.284,-22.865286206079872,-26.59805293817049,-21.354412131712067
2.285,-24.093542008197044,-26.019732854198995,-21.420779783592383
2.286,-23.685719283210496,-26.389738902677788,-22.35891951465769
2.287,-22.710273573122414,-25.233700396405744,-21.800487593107214
2.288,-24.098555708241456,-25.868467346805595,-22.326333140396233
2.289,-22.81076857025872,-25.713868289683735,-21.838908736790206
2.29,-23.82351325160544,-25.917564213641775,-21.876930018195633
2.291,-23.84846212290783,-25.73022201168303,-20.2044407129603
2.292,-23.318225841203,-26.13376038122744,-21.969407142153642
2.293,-22.987942700123853,-25.26176134315309,-21.203117065460283
2.294,-22.96218007560339,-25.709283585067045,-21.562701300775522
2.295,-22.52143406903313,-25.15427343039464,-20.431077819751224
2.296,-23.158902974309267,-25.476740387756696,-20.803243987248045
2.297,-23.418422986159825,-25.147565652352682,-20.245179615356864
2.298,-23.060318838863513,-25.58463899070203,-20.868367484379068
2.299,-22.36057524657342,-24.866967086827525,-21.580591405748415
2.3,-22.39990709206791,-25.55138162452428,-20.645382411749146
2.301,-22.664382742872885,-25.30221244179756,-20.799624939050933
2.302,-21.81356283880512,-24.4326066433585,-20.83587865965329
2.303,-22.276254191938605,-25.41684931736341,-20.305969183789955
2.304,-22.93828200844891,-24.053654177790097,-20.555105149906368
2.305,-21.90827796190683,-24.738933267916686,-19.97743258070524
2.306,-21.705285829440196,-24.290630312817992,-20.239637392861322
2.307,-22.37546972944397,-24.648833142095206,-20.196627994497664
2.308,-23.335734119990782,-24.96195736546571,-20.552762217363682
2.309,-22.38525211254197,-23.996793196030975,-20.118003521932785
2.31,-22.899798556908394,-25.01446565221936,-20.020000315642996
2.311,-22.081253217403642,-25.58078591516127,-19.88675873867287
2.312,-22.76458204644582,-24.941469381660003,-19.919943468155402
2.313,-21.505476203067296,-24.59522257750274,-20.558040844983374
2.314,-22.27443601157659,-23.690999664295767,-20.31732469626211
2.315,-22.771005830660496,-23.227852759058926,-20.352101214732052
2.316,-21.357021266975256,-24.07079857272579,-20.298596982452196
2.317,-21.56659326437567,-23.674796676133017,-20.547431287175275
2.318,-21.92979924506371,-24.879793631612294,-19.003678949698063
2.319,-22.009723278611478,-23.550772855034168,-20.129844343450976
2.32,-21.85267148036504,-24.020844862543505,-20.107020349017535
2.321,-20.904046773517393,-23.999063981384513,-20.29566884234553
2.322,-21.792875346391327,-24.303052645902017,-19.56915545984418
2.323,-21.65864010592447,-23.704708489235543,-19.341334252143017
2.324,-21.869956681806716,-23.957426105733166,-20.345520987373998
2.325,-21.930755912851833,-23.487916178438155,-20.13317077586066
2.326,-21.70555972224964,-24.55689003741697,-21.044520786364043
2.327,-21.171610247396494,-24.343963577246036,-19.634435340350556
2.328,-21.917549154155513,-23.778119942216414,-19.628861342978805
2.329,-21.49137817588449,-24.275808472900653,-19.676116759072098
2.33,-21.696019527857672,-24.084383161696746,-18.783239046091577
2.331,-21.64508756418189,-24.02391160843838,-19.86267367955977
2.332,-20.579123430186414,-24.31520520077654,-19.132879901143394
2.333,-20.957894078094313,-23.923068539929893,-19.140268484814662
2.334,-20.64080423787956,-24.77044569678602,-19.576454253827187
2.335,-20.754022255870808,-23.85651920388199,-19.43201108547253
2.336,-20.377818890776886,-23.435386600435024,-19.212374461752916
2.337,-21.335486109938373,-23.731404677019817,-18.871630302362846
2.338,-20.098969403247146,-23.31025470683856,-19.040442753609927
2.339,-20.829336912735194,-22.583080002656434,-19.162362856186455
2.34,-20.576903637983467,-23.33339904019136,-18.967164378457298
2.341,-20.598133368410217,-22.92332227969599,-19.297320073191738
2.342,-21.109677036144433,-23.033822416055948,-19.80497368407712
2.343,-20.955279173521525,-22.820890141902176,-19.42853087311446
2.344,-20.371123341072757,-23.697458957885118,-19.848762577543987
2.345,-20.034654978401647,-22.968505090836455,-18.86487702969779
2.346,-20.898440630587885,-23.287471230173022,-18.024771945902295
2.347,-21.08664178373622,-23.6257424572189,-19.54571571185893
2.348,-21.48034839886402,-23.090760122930988,-18.14314716785304
2.349,-20.616345642796812,-23.61973161433681,-18.246740129343184
2.35,-21.451728357942304,-23.060082565159714,-18.50230839174166
2.351,-19.86124394916455,-23.611725105039387,-19.805061705671697
2.352,-20.601967320405393,-23.05484065495059,-18.481222678809043
2.353,-20.259880945785167,-22.96920080387116,-18.98200658643695
2.354,-20.692197378514535,-23.361276132816613,-18.603516241005458
2.355,-20.078117039015872,-22.173964922051365,-19.221463796849825
2.356,-20.663131482915862,-23.104037325437325,-18.194503830723576
2.357,-19.99765360671888,-23.21810858196123,-19.12857878481461
2.358,-19.792459183704228,-23.830794914312246,-18.955035864024225
2.359,-20.480434244724343,-22.75397557312353,-18.76595078145239
2.36,-20.499522442289656,-23.072890300778898,-17.70719369674169
2.361,-19.836197292551475,-22.697675877565953,-19.269997429041737
2.362,-19.28570750620273,-23.800661175509195,-18.73449422082426
2.363,-21.370161349377387,-22.759662741274965,-17.405269850968352
2.364,-19.381047478905852,-23.091651163554282,-18.474995124817823
2.365,-19.797593702309335,-23.035085877644857,-18.26772313580196
2.366,-20.33593982732058,-23.706599383743118,-17.752147411762607
2.367,-21.37052298010273,-22.68984114521683,-18.391932615059176
2.368,-20.239828882057267,-22.88084809203549,-17.779533915885274
2.369,-20.276462847415576,-22.292119967311482,-18.715347044734735
2.37,-19.818956876445213,-22.3863804483987,-18.05386421070592
2.371,-19.639297967279468,-22.1974542630503,-18.308815024264753
2.372,-20.29017092569098,-23.663493653007254,-18.17306447826693
2.373,-21.00640435677037,-23.17135070434269,-17.84968674523706
2.374,-20.807522353201527,-22.00633858706286,-18.90410309694839
2.375,-20.06888807626263,-23.159265612964393,-17.99733864083298
2.376,-20.414580121815092,-23.006229603722716,-18.426539269626257
2.377,-20.14693119849989,-22.568214118250772,-17.796285340230877
2.378,-20.544155979753636,-22.502021114617435,-18.09953183581228
2.379,-19.989894091063224,-22.688489576085747,-17.47300093931381
2.38,-20.012521524866653,-22.302068532917282,-17.57103690158347
2.381,-20.822266796378887,-23.209470330506257,-18.416209228732004
2.382,-19.93981811518563,-22.069274130521443,-18.18973717985293
2.383,-19.892122335557477,-22.016384435642653,-18.73683278663209
2.384,-19.769561083616527,-22.549469940706718,-18.634048268638768
2.385,-21.34370522604307,-22.169010981946183,-18.133968328101215
2.386,-19.497317043734967,-22.334014750917028,-18.10646930380939
2.387,-19.996045134798667,-23.27951064456089,-18.02639260339688
2.388,-19.295092851425157,-22.590426680058055,-18.92341871788735
2.389,-20.663714138545295,-22.69126403359659,-17.454609600039905
2.39,-19.457720318867448,-22.93199832299467,-18.718383509167005
2.391,-20.182437578860853,-21.476519185649234,-18.888144072373017
2.392,-20.196511404680276,-23.622494378204586,-17.31287158420651
2.393,-20.81268164219484,-23.193981197815532,-17.980566124026545
2.394,-19.766069993731612,-22.148901894360424,-18.718442356680782
2.395,-20.163477718279186,-22.203465769108313,-17.627581913433346
2.396,-20.037513474117265,-22.68239197208418,-18.39001781119887
2.397,-19.292700025270555,-21.99751941187878,-18.406616181983924
2.398,-19.635729725653405,-22.703404670920392,-17.719752298284593
2.399,-19.191671652297938,-23.16420948192236,-18.156637876746874
2.4,-20.006044465237135,-22.05533102553617,-18.272180629730688
2.401,-19.382386843871174,-21.90279891281388,-18.951371473361615
2.402,-20.244726067243445,-23.043509483888403,-18.605824091205534
2.403,-20.86540489192267,-22.99185902236708,-18.296503400258615
2.404,-19.2932622359551,-22.460562824791058,-18.470379769201756
2.405,-19.68172365674954,-23.0047537459432,-18.26073408057123
2.406,-20.101604445527343,-22.669114678213113,-17.17420019978904
2.407,-19.59414921601816,-23.062471312004977,-17.85566859252163
2.408,-19.683417865478805,-22.168794543756935,-17.655037379483097
2.409,-19.57732223547354,-22.49640170290614,-18.080781979499903
2.41,-20.29081225946187,-22.765988295393704,-18.520982461731258
2.411,-19.691847094358764,-22.401781219601546,-18.28007006716489
2.412,-20.716359713647964,-22.853430996829925,-17.33496045735202
2.413,-20.124922371397997,-22.294856643600898,-17.550073616063905
2.414,-19.92433763777796,-22.38135867954695,-18.14060380844161
2.415,-19.61743919108302,-23.026068555991404,-18.872602765779057
2.416,-20.573133485198447,-22.930798305073207,-18.044544104678334
2.417,-20.730117717070037,-23.153233472226347,-17.732738018320997
2.418,-19.954307639578218,-22.393482063767504,-18.815091100740737
2.419,-20.86589313958998,-22.630209626048835,-17.599962449973102
2.42,-20.198356507520867,-22.675690405638687,-17.759955534447123
2.421,-20.76870661331585,-22.489606387327065,-18.037262942857033
2.422,-20.55043815400811,-22.29227574626209,-17.45270371382809
2.423,-20.109057097000946,-23.264640671343916,-17.77425644037006
2.424,-20.264755218751024,-23.051866054495676,-18.912420352146597
2.425,-20.84302068376157,-21.81280356000851,-17.23925984892703
2.426,-20.210598764740915,-22.693586758029305,-18.59455678442092
2.427,-20.342105889751785,-22.53137350650381,-17.97911766759317
2.428,-20.630616855322696,-23.39222350263438,-18.940940310325185
2.429,-20.296481783018237,-23.84217956858228,-18.41045420992782
2.43,-20.40691845572279,-22.53888109659678,-18.008528057655568
2.431,-19.989352146021503,-22.913428155491864,-17.840999851150578
2.432,-20.91387167802256,-21.57003570868639,-18.12993905163846
2.433,-21.095677529232354,-22.60665351359596,-18.798631980689215
2.434,-19.859173350709174,-23.282795462669473,-18.255416284282443
2.435,-19.911261306450676,-23.563557301250736,-18.552124930427905
2.436,-19.861791819283244,-22.672943198860825,-18.227441349831793
2.437,-21.040135041488877,-22.91104846063822,-17.823592118501267
2.438,-21.524802246291348,-22.30009283021939,-18.70910854471035
2.439,-20.734932306201408,-24.024317369020626,-18.03602625456392
2.44,-20.44797819794147,-23.31057916883459,-18.465519503787274
2.441,-20.425318052280197,-23.39655005044236,-17.827346122854337
2.442,-20.25870869146541,-22.139097130913584,-18.01632925465869
2.443,-19.609273534023153,-23.338745882280467,-19.12054296924284
2.444,-20.086969638723065,-22.781486910438254,-18.084617674491437
2.445,-20.476925969382478,-23.509155289494423,-18.326031271844897
2.446,-21.204400607262517,-23.43529958816092,-18.358925408033652
2.447,-20.439163133763596,-23.244486994513196,-18.336216511397637
2.448,-20.48231528329339,-22.76077365094046,-18.395958606586944
2.449,-20.500424280007994,-23.822238589047444,-18.418119009854017
2.45,-20.183016388582402,-23.12120197411701,-18.74471938171415
2.451,-20.473011895045474,-24.27173193976088,-18.471989690226966
2.452,-21.004446001262522,-22.269053782875176,-18.81152455494069
2.453,-20.165319981706208,-23.719439144033,-17.849026424173292
2.454,-20.383509736095608,-23.28751511903752,-18.593227708858418
2.455,-20.647632448490192,-22.553058973764973,-19.135496633707668
2.456,-21.250787421800123,-23.0556563242105,-19.335604008945754
2.457,-20.919860846604646,-23.500062584920315,-19.067784021459342
2.458,-21.077456384770173,-23.464675466957036,-18.757097620815795
2.459,-21.211140069451428,-24.114371669908454,-19.257398764371807
2.46,-21.463963630982335,-23.212825298855268,-19.955347464313885
2.461,-20.8593462289155,-24.421144136837267,-19.136345857643548
2.462,-21.38621282347849,-22.650930109928417,-18.723157763520593
2.463,-21.24261915836455,-24.304547113569566,-19.19117942838922
2.464,-21.32173042692214,-22.85580726134923,-19.337273199472108
2.465,-20.064942152399013,-24.431428272685043,-18.49766479789148
2.466,-21.629374733968934,-23.98365264474426,-18.85587630438982
2.467,-21.6066701100749,-23.64943157804787,-19.575117553849307
2.468,-21.43913794346357,-23.516599768530146,-18.732543198502682
2.469,-21.338842114458608,-24.155977155051826,-19.23901602572191
2.47,-21.1331041920614,-24.12384614212608,-18.72957833785491
2.471,-21.017034610773315,-21.936794094634898,-20.50499443071862
2.472,-21.653003016725176,-24.698246427110266,-19.12739500815478
2.473,-21.7488549214072,-23.60100118166966,-19.200233250403034
2.474,-20.874109911776472,-24.118169179482507,-19.61593963317099
2.475,-20.774401095671717,-24.290004616164445,-20.069880280485624
2.476,-21.720204670813743,-23.605919816526757,-19.900477774676393
2.477,-21.605351733933297,-24.961967809273634,-19.106758942415823
2.478,-20.817356872345062,-23.622003126359786,-20.305984969458084
2.479,-21.12313484724367,-24.518626792628865,-20.706777773025646
2.48,-20.785232187600297,-23.64579157700103,-20.263827917919446
2.481,-21.45737383918605,-24.80241776680999,-19.9467740993557
2.482,-21.567866330675823,-24.84365944945881,-19.89198497360573
2.483,-22.86869076704272,-23.469717887990555,-19.698310167841647
2.484,-22.196766708180768,-25.10356089510123,-20.721563216844427
2.485,-22.23375710257995,-24.738533082935753,-20.275690718961357
2.486,-21.831097500772366,-25.798645266618966,-20.44663080962173
2.487,-22.275066546819,-24.70587231471536,-19.860483603647644
2.488,-23.177403567589877,-24.438462690137527,-19.61560920854309
2.489,-21.334161519229525,-24.598210019781874,-20.864504312263186
2.49,-22.516048639154658,-23.872690775520855,-20.303981509628823
2.491,-22.20052685743736,-23.891435022762064,-19.975913250734518
2.492,-22.282375890378756,-24.944253429769198,-20.259356075836443
2.493,-23.312965904586083,-24.69294603422796,-20.89771751431736
2.494,-22.16602401277037,-24.12998693658056,-19.982447117572057
2.495,-22.283183209447774,-25.148829092552212,-20.720714531607154
2.496,-22.939468823354996,-25.302128543476677,-20.929456274025142
2.497,-23.569895171361885,-25.31973842814283,-20.721633946905335
2.498,-22.447916013652602,-24.931455857587693,-20.865037366526753
2.499,-22.508041451762885,-25.5790345873721,-20.841305353574633
2.5,-22.966895700530138,-25.896972719509325,-20.786580178533935
2.501,-23.064897469403572,-26.21004144582302,-21.092113909820426
2.502,-22.58765275746201,-25.891659090894777,-21.329793214243328
2.503,-22.459544233236432,-25.612924629514573,-21.400654596087445
2.504,-22.091480521273887,-24.36423943193583,-21.376911202893258
2.505,-23.250541378417882,-25.35043414790269,-21.015036666359453
2.506,-22.70793307277009,-25.030056873274376,-21.77384915471729
2.507,-24.01054360622823,-25.32026706850024,-21.769102114535137
2.508,-23.7359275934631,-25.351091149020803,-21.323300425063525
2.509,-23.942533526072776,-26.428541802504128,-21.271750245560604
2.51,-22.83381219012382,-25.641297607117792,-21.791554296018237
2.511,-23.105272982173815,-25.84933308446762,-21.92693697724165
2.512,-23.46358420123369,-25.65265189085508,-20.577776599062542
2.513,-23.65695779893445,-25.687331026697223,-22.069060772895337
2.514,-23.335189396838295,-27.18718478247846,-21.235790202116682
2.515,-23.989735434609415,-27.418547537580046,-21.09918553101433
2.516,-24.21282801764471,-26.069572867242933,-22.27083710845249
2.517,-23.538833471303796,-26.303768134699876,-22.45757337595611
2.518,-23.66193144164069,-25.808000260221533,-20.771933842234045
2.519,-23.38408957594513,-26.729438801108845,-22.543909806534213
2.52,-23.715422321003267,-27.18414473673395,-22.138742328926806
2.521,-24.582628116065365,-25.753983962386688,-22.273435579649888
2.522,-24.307438928622723,-26.932665421488355,-22.28160043774438
2.523,-24.781748566204914,-27.381580843625812,-22.621392586075178
2.524,-24.208203043081536,-26.0470465894802,-21.43193705705078
2.525,-24.089962027983972,-26.246445234932573,-22.298457532098794
2.526,-24.373638338684536,-27.699982838618826,-22.87592183487087
2.527,-24.230236211643845,-27.184004271468616,-22.299115848951246
2.528,-25.820030734498992,-27.16391986755339,-21.592276336802787
2.529,-24.900398089619703,-27.020213921709495,-23.33345286452521
2.53,-24.488226223404606,-27.06981940554396,-22.066862820373906
2.531,-24.508748333471715,-26.82412981749263,-22.54480118382569
2.532,-25.15003538105159,-26.994047588381882,-23.475278096296517
2.533,-25.155453233851045,-27.695708988039236,-24.443154530448734
2.534,-25.576669857144182,-27.41127054638492,-22.540877104317538
2.535,-25.292884680728193,-27.604824797267522,-23.101281319059215
2.536,-26.193758327082385,-27.790799876586664,-24.504303143054468
2.537,-24.451717188470937,-28.51438909958755,-23.442123189713644
2.538,-24.3256735965475,-27.88360057894482,-23.533386926701684
2.539,-25.621134438592946,-27.899519054908016,-23.18192185053148
2.54,-26.3216082196454,-28.344343225446675,-23.297392738892263
2.541,-26.00872588597146,-28.61160819311034,-23.686662091823074
2.542,-24.675701728854026,-27.055405876364542,-22.869131447899022
2.543,-25.518342561662543,-28.72123097905837,-23.057319732141636
2.544,-25.781452213605373,-28.088959161993944,-22.569560891671838
2.545,-25.900430557726143,-28.721023246468274,-25.000627127200797
2.546,-25.38759052926091,-28.572265362494566,-23.33055740960681
2.547,-26.422165895450558,-29.038080629037953,-23.005602478502322
2.548,-26.73493704732422,-27.96716595783157,-24.34809781711342
2.549,-25.54111730978176,-28.165941987713026,-24.06446119153585
2.55,-26.253499112083503,-29.14254172089087,-23.774647860345063
2.551,-26.42704965289146,-28.468958963813947,-24.89220465815962
2.552,-26.24598144596241,-27.971612613867244,-24.957467498250445
2.553,-26.208275110036716,-28.633177549712325,-24.357522380572437
2.554,-26.362923053487684,-29.585579480708372,-24.671129407003093
2.555,-26.28627506753312,-28.901087874790907,-24.51712477467788
2.556,-27.80739273768357,-29.44294826873439,-25.189992201049435
2.557,-26.485461652634893,-29.180582845755914,-24.398222781785062
2.558,-26.902268497272672,-28.841626523456714,-25.04236426990562
2.559,-26.72526786809768,-29.393202280747307,-24.450919585312544
2.56,-26.586796619108224,-29.900128518372853,-25.01097676041522
2.561,-27.662862689492794,-29.549670621391154,-25.528785480660282
2.562,-27.95238749326203,-29.286935605686956,-25.43535625109648
2.563,-26.887022080072846,-30.77677529514182,-25.757629983755145
2.564,-28.633773917517196,-30.983720643546427,-25.46496985699993
2.565,-27.752438413125308,-29.8052818046649,-25.46810750522701
2.566,-27.569909642807577,-30.450886536582367,-25.55639432942976
2.567,-27.699985749854697,-30.261619029198908,-25.652463403204756
2.568,-27.836010925233467,-30.011240903555862,-26.18307771400914
2.569,-28.824020461368864,-31.051482825402367,-27.038079933535755
2.57,-28.61882759210058,-30.37330627948009,-26.5371348026633
2.571,-27.99889165769457,-30.7890713937326,-26.271458490082217
2.572,-29.022963019547444,-31.16799594974588,-26.027819979495895
2.573,-28.815651026068753,-30.768659224898688,-27.012768636494364
2.574,-29.007183086050958,-30.93638904653823,-26.38571703605617
2.575,-27.92122627568058,-31.27509506994366,-26.055927741104938
2.576,-28.419847916293453,-31.41566803072652,-27.026425974950456
2.577,-28.16241670809776,-31.923198174937813,-27.031978491505974
2.578,-28.882168859533856,-31.667289139474605,-26.966014169633155
2.579,-29.091675793507115,-30.577712942215655,-26.89760298063028
2.58,-29.743992816016025,-31.029297161916,-26.945827735960894
2.581,-30.02776654080476,-31.33649901821167,-28.265733404409307
2.582,-28.91547938340622,-31.90206614515069,-26.767748875059194
2.583,-29.58627560686908,-32.27826996009581,-26.562626583045525
2.584,-29.7786083890723,-31.404262150411817,-27.89449378536692
2.585,-29.037989019957678,-31.89944365688197,-27.74779930367602
2.586,-29.384663375079466,-31.778914324654682,-26.913689252513656
2.587,-29.094827515164212,-32.60463906319655,-27.591803151312018
2.588,-29.367073774844307,-32.46258201498437,-28.52512575418491
2.589,-30.218921364396927,-32.54712289721605,-27.431980070642314
2.59,-29.64951984433355,-32.37715940972082,-29.040564073719892
2.591,-29.966057241545265,-32.54282407321166,-27.948517299215546
2.592,-29.425985029762813,-32.62362602767875,-29.34914140859176
2.593,-31.197893990481266,-32.47652746687416,-29.447643740186162
2.594,-30.280544582701058,-32.950634814908085,-28.286353101128917
2.595,-30.813127403496566,-33.770546731589356,-29.123286790883522
2.596,-30.329584334473378,-32.09147476128008,-29.45130939727305
2.597,-31.17748026983107,-32.884612573598524,-28.417590070675256
2.598,-30.418340132215302,-33.406616589281725,-29.302934242625575
2.599,-30.54081983150342,-32.09848476662925,-29.121008409481806
