Frequency_GHz,S11_dB,S22_dB,S33_dB
2.185,-18.979600754495806,-22.47434426393377,-22.248893939949497
2.186,-19.439572103017458,-22.054884638195695,-23.222161857485737
2.187,-19.22130378456214,-22.485124523576896,-23.10307390159753
2.188,-18.706094412062555,-23.005774355510212,-23.034192964274503
2.189,-18.036446021934342,-22.740109231258437,-23.567866373898482
2.19,-18.459685319401878,-21.850694931435427,-23.0698909587559
2.191,-19.050782213427492,-21.672862114156136,-22.991409086496066
2.192,-17.51397511901002,-23.17098239312032,-22.876425171667297
2.193,-17.61506710277512,-21.819416509593122,-23.245985046774774
2.194,-19.35366848151419,-22.818734180469157,-23.200393999243417
2.195,-18.129293718454736,-21.720245985329274,-22.300355855932317
2.196,-18.21784386305866,-21.343560734376588,-23.02737727224006
2.197,-17.841158165181227,-21.545724442898,-23.886079100865903
2.198,-18.40424621211492,-21.02977819066419,-22.637863927287096
2.199,-18.228141424447468,-21.464378416689094,-23.322801808780916
2.2,-18.185032595840468,-22.019263128947276,-23.03318177083213
2.201,-18.694174291096342,-21.601852828255335,-22.34062791284595
2.202,-18.30166699402322,-22.420933517713916,-22.393989407599978
2.203,-17.821606588718012,-22.095388022098852,-23.356141215696816
2.204,-18.240962830220706,-21.57566639142409,-21.846058010106944
2.205,-17.58829078199878,-22.21692246850086,-22.28859918625955
2.206,-18.12275632418553,-21.45488236136465,-22.651878490032054
2.207,-18.190520959733462,-21.92131715352724,-22.22290076258968
2.208,-18.006964888362052,-22.199480598701516,-22.137315561532116
2.209,-18.44493155119062,-21.314951060222462,-22.706941993044218
2.21,-17.13444334572488,-22.527182468781273,-22.19465950469101
2.211,-17.79199388398324,-21.11662602971055,-22.558098799635022
2.212,-17.230075646559243,-20.760514308313702,-23.32231886920507
2.213,-17.86822826141618,-20.309859717177886,-23.3701095183566
2.214,-17.182838487972166,-20.930590877666393,-22.13474108396867
2.215,-17.11256760563516,-21.479398148282055,-22.019821294970964
2.216,-16.653505610013,-21.224773876096165,-21.712671998945275
2.217,-16.42961384860682,-21.57597683542428,-22.135933051361967
2.218,-16.902159010974895,-20.849722879627798,-22.46388549950555
2.219,-16.740666753260307,-21.110544749660217,-21.48190050373559
2.22,-17.756431497441927,-21.31124881737299,-22.634163758299287
2.221,-17.491070910628352,-21.506768106421013,-21.976355442690586
2.222,-16.891858534260532,-20.839378409773147,-21.902104303316104
2.223,-16.720834130491905,-20.927835510641806,-21.815549579107778
2.224,-16.768154112865417,-19.980567019251907,-22.532049634231836
2.225,-16.960974242400095,-19.916764254154415,-21.542967477888737
2.226,-17.11402940000807,-20.145719575693807,-22.28737777986265
2.227,-16.125389060081496,-21.075136588967773,-21.181361735266538
2.228,-16.715404255254395,-21.037894060089055,-21.55920518997082
2.229,-16.340940932547714,-19.793844174501437,-21.651860102508373
2.23,-16.067503950446152,-20.207591029326423,-21.851764717354666
2.231,-16.538838043832854,-21.09155378209678,-21.048859598043087
2.232,-15.244681409277685,-20.4996157402609,-21.40496293227073
2.233,-16.38228668308569,-20.80969604901699,-20.14011588192098
2.234,-15.684547827146607,-20.368019302058563,-20.83944856787968
2.235,-16.208832670211788,-19.120018564896444,-20.88540235871787
2.236,-15.471794218233274,-20.009194228243516,-21.138989342387116
2.237,-15.402268864507628,-19.6878106982452,-21.18246571317653
2.238,-15.496033173083916,-19.882286368284742,-20.77419979601534
2.239,-15.81349442746146,-19.96188394481474,-21.647486570377655
2.24,-15.57193604792244,-19.235841884574192,-21.115689422884934
2.241,-14.868156731789556,-19.87732295732259,-21.37471538218875
2.242,-15.532745152005598,-20.1417828360434,-20.29429267538163
2.243,-15.742931070520083,-19.245776663574322,-20.779376568232127
2.244,-15.01960861408441,-19.8378916656513,-20.271209176587767
2.245,-15.369330381598182,-19.152647300416255,-20.039179455853674
2.246,-15.309429853975203,-19.082285394240476,-21.582230831707903
2.247,-15.286881061163777,-19.24175601099173,-21.11325247686133
2.248,-15.08380654846817,-19.003422024068268,-20.392615805203167
2.249,-14.502398549391827,-18.912406431469027,-21.16615342552585
2.25,-14.4879129919497,-19.08222159743829,-20.38956000892183
2.251,-13.506088786119589,-18.32968402641093,-20.573399758701
2.252,-14.725638626977524,-18.992190333491205,-20.900351041234938
2.253,-14.227747139350692,-18.057981207792572,-20.82588443734311
2.254,-14.840112396087052,-19.578211584853552,-19.605285246565007
2.255,-14.77687864550919,-18.755499281009293,-19.760244842696434
2.256,-14.194434832437157,-18.53099976915515,-20.337164676231374
2.257,-13.709548012694814,-17.853727083797803,-20.7290216238088
2.258,-13.553571001112562,-18.91825843714667,-19.948436334085066
2.259,-13.670143277867243,-19.20878417680707,-20.28050182789092
2.26,-13.686780081774184,-19.067491349792927,-20.531907887051318
2.261,-13.411882978874386,-18.82680647127333,-19.880869005176564
2.262,-13.07968721976823,-17.401935759065573,-20.4760608114482
2.263,-13.751764433562006,-18.66220971645824,-19.883844750493726
2.264,-13.395228380016874,-18.43940081634143,-20.29500990737109
2.265,-12.530677445458373,-17.722069325149473,-20.023833720225163
2.266,-13.30643822643572,-17.44180097809697,-19.708477282311495
2.267,-12.991234897849221,-17.527699586291277,-21.330423977184097
2.268,-12.44760946424142,-18.69493142508785,-19.88001792735782
2.269,-12.682845081865725,-18.2275224596613,-19.38159365232698
2.27,-12.99399613492428,-17.72224990895179,-19.88611158663175
2.271,-12.815059107035738,-17.81933109319547,-20.70531309638576
2.272,-12.154821542556684,-16.73270881381885,-19.349181391003892
2.273,-13.034658351218711,-17.599270226618646,-19.42217383246928
2.274,-11.20004821859849,-17.085805036707978,-18.73675196196727
2.275,-12.867549990515672,-17.404251290707645,-19.275238330239528
2.276,-12.307867634282236,-17.1994722448223,-19.525292289717424
2.277,-12.01317803946525,-18.14720475848753,-20.4749366829439
2.278,-12.28436247093841,-17.69972056177033,-20.595636528084363
2.279,-10.707036723325958,-16.063685886846322,-18.866629596413965
2.28,-11.359353133548845,-17.587903116183178,-19.73474498633963
2.281,-12.17557563953764,-17.92296309026906,-19.29958305152049
2.282,-11.232342926055644,-17.36461281225646,-19.143603984118744
2.283,-11.113305903299528,-17.204262987824446,-19.05970593043121
2.284,-11.621291146345728,-17.53652866064359,-19.173387848631926
2.285,-10.525698929638683,-15.766455253876131,-18.76461563371484
2.286,-11.11998552315091,-16.280909103732952,-18.960945653691706
2.287,-9.61372171848422,-16.962837580197377,-18.96356780113076
2.288,-11.069079466784716,-16.591562114034833,-18.64099024565479
2.289,-10.234529088757997,-17.135339724494788,-18.77864352776
2.29,-10.243539649940775,-16.367098274660563,-19.06252454241599
2.291,-9.774383091505959,-16.53057534553637,-18.441769186719494
2.292,-10.164409800708324,-15.938230759741469,-19.499863207342788
2.293,-9.872681559455861,-14.965009155112037,-18.574197492991175
2.294,-9.531579112913,-16.464075794492977,-18.199145398013474
2.295,-10.302946839055423,-15.81048863810707,-18.130794026998537
2.296,-9.7092445117243,-16.269673955653648,-18.386894256466743
2.297,-9.329946612205584,-15.95330170053724,-17.68385199447202
2.298,-9.536719350069376,-16.103546009566095,-18.154171803875595
2.299,-9.283253590401818,-16.45411347590217,-18.287700561003874
2.3,-9.722543501534238,-15.913958577578981,-18.85526118476663
2.301,-8.896401840624215,-16.025481446777135,-18.522550588536905
2.302,-9.058154191859574,-16.13733111886195,-18.33018295720239
2.303,-8.162779882720043,-15.606944656154175,-17.785344054769595
2.304,-7.875819614365005,-15.043770570310457,-18.05660356759369
2.305,-8.27599768080876,-15.512114782895694,-17.4530220862918
2.306,-7.7096016546737065,-15.254045464096388,-17.52270901955769
2.307,-6.962002726433054,-14.866557339297552,-17.15214622288761
2.308,-8.061400419179295,-13.879990543248224,-17.47203085167853
2.309,-7.302969061140298,-14.673119633438755,-17.195211331510187
2.31,-7.208756870567399,-14.519937675408356,-16.88000070734157
2.311,-7.356322055290589,-13.32334982774772,-17.24462522828306
2.312,-6.546198619108502,-14.632131045756132,-16.535878551813898
2.313,-6.815172164299893,-14.734937247546025,-16.981875101149473
2.314,-6.891693064591623,-13.970259307290098,-17.128409400848533
2.315,-6.180879342319345,-13.600518802620748,-17.082758162313734
2.316,-5.689292062080722,-13.619075377969063,-17.51795445208162
2.317,-6.2724012523206785,-13.551662336200545,-17.1390384896986
2.318,-6.436672808310989,-13.169687806099509,-16.364571483733
2.319,-5.591936308741872,-13.278001772569374,-17.4672955676178
2.32,-5.614447828462351,-13.950198915087942,-17.424355716501445
2.321,-6.920129778278313,-13.83934931394204,-16.619916554581465
2.322,-4.897303534065166,-13.942202928608216,-16.244932831014047
2.323,-5.475569309310066,-13.767991037770111,-16.772791513076776
2.324,-4.831487435606519,-12.887161887332297,-16.328797638257498
2.325,-4.671274408472123,-13.578036429708293,-16.460532090155507
2.326,-4.2251150192853295,-13.473998854500584,-16.20191800282153
2.327,-3.7713894984055893,-11.917396756731794,-15.661043925486068
2.328,-4.3281419387295745,-12.76936599859907,-16.422121993595468
2.329,-4.5667786734436815,-11.117287660911646,-15.629169188292549
2.33,-3.5070958842175846,-11.658883140036371,-16.096072703534634
2.331,-2.914780468725444,-11.960758098483746,-15.844233147614078
2.332,-2.0866615356636977,-12.394246069161738,-16.07505170900924
2.333,-2.40164482092905,-12.068657811257372,-16.05403251011343
2.334,-2.5872883850267994,-11.448534915382846,-15.18208253361549
2.335,-2.4610736441682532,-11.707628951924574,-16.215418891622495
2.336,-1.421975624318487,-11.354070034044186,-16.129074699875133
2.337,-1.8503129950079162,-11.623160201726755,-15.83705129542851
2.338,-1.363497693347071,-12.092662021735034,-15.346015347949308
2.339,-1.3461711751745622,-11.580078885733812,-15.929670466771762
2.34,-0.8350690486506884,-11.592219365983023,-15.008088803028755
2.341,-1.4118022988125778,-10.880080926792107,-14.878516916276098
2.342,-0.8249564614948135,-11.058739193744088,-15.728428785943004
2.343,-1.3677104079893532,-10.99270988691317,-15.000743669121555
2.344,-0.18372868214211452,-12.11713771091475,-14.781954140706459
2.345,0.16399988625650197,-9.963186146916641,-15.755439892406999
2.346,-0.5130090538847043,-10.412006761137233,-15.181944737383892
2.347,-0.17707211979227985,-10.34288037016695,-14.827584373040217
2.348,-0.9298714421659372,-10.327447676491555,-15.638264415768402
2.349,-0.04318580348235372,-10.394976973869928,-14.603890275860495
2.35,0.9055708824207231,-10.764317270127306,-15.318216602677142
2.351,0.4362240080672885,-9.255625125387207,-14.799465836907709
2.352,-0.10556511854525819,-9.655246982725151,-14.896534580698482
2.353,0.6941806290768593,-9.262395031111494,-14.08119185875896
2.354,-0.6168114514974213,-9.27679737885712,-14.091771093126196
2.355,-0.6142827999609645,-8.829728505740695,-13.62100891707528
2.356,0.32337054693887424,-8.726976317940922,-13.59184293530794
2.357,-1.1475136066652925,-8.133096147059351,-14.003146766607628
2.358,-0.542096410914883,-8.799713341522095,-13.319439684903395
2.359,0.2878863664091007,-8.19771071002532,-13.714333338559895
2.36,-0.3939662660954719,-8.198042180334348,-13.330933302113108
2.361,-0.97576134806981,-7.781942791542542,-14.078087870331785
2.362,-1.5979348451637154,-7.457402388977422,-13.810913053244898
2.363,-1.4947523561903087,-7.208826240773029,-13.778016552944209
2.364,-2.641670316323367,-8.000529705547814,-11.896421253028493
2.365,-2.3275818833412893,-7.136290901938872,-13.289402300181223
2.366,-1.470892907970109,-6.41827722615234,-13.468808499234393
2.367,-2.3189142550195663,-5.204884281409511,-12.770202219670416
2.368,-1.9454719363502058,-6.661271726040783,-12.512115665045984
2.369,-3.892879590278656,-6.542054357834877,-12.500136998144532
2.37,-3.1269321931934666,-5.6527465685042095,-12.918003212494959
2.371,-2.644553485398378,-5.552979832995052,-12.930604286395535
2.372,-3.161779108097373,-6.077478489636588,-12.380248438367937
2.373,-3.7082612140625955,-5.833109237637815,-12.367701785550855
2.374,-3.650690438502078,-5.188654594810286,-13.669208550143743
2.375,-3.6440488228108068,-5.227795308770197,-11.794079467795063
2.376,-3.421880023556694,-4.754728233498111,-12.194890431753723
2.377,-4.089994910608846,-4.503334356693759,-12.251083091342709
2.378,-4.7073506877327995,-4.490543890397919,-11.275350412871823
2.379,-4.656832841717587,-4.294860355311978,-11.119551472529007
2.38,-4.312877785177526,-4.0610218737656005,-11.532788260457645
2.381,-5.225550160802974,-4.647127493642611,-11.415874266742788
2.382,-5.429311474356308,-2.9334639278065913,-10.88414172834521
2.383,-5.938128520747318,-3.440496505073436,-10.27388736365057
2.384,-6.049253154517004,-3.006624073903053,-10.599061270761327
2.385,-6.049490093285495,-2.5763452010400854,-10.973539163852722
2.386,-5.972771198206795,-1.8717191178318273,-10.376615999523146
2.387,-5.876393787133506,-1.2071258140413645,-10.556848997150091
2.388,-6.271108993946827,-2.53949471865969,-10.537719368268348
2.389,-5.70972140749743,-1.8115508503444038,-10.03665767991581
2.39,-7.276082760220157,-0.4862936400636807,-10.296393455318979
2.391,-6.6643216337986955,-0.9848852890865911,-9.949019271364895
2.392,-6.060128672393533,-0.9484751995179238,-10.613455246068325
2.393,-7.37701108632919,-0.4404565127965396,-10.09059021197961
2.394,-7.199858147990955,0.39912212863723673,-10.09392831281181
2.395,-7.3431231885341175,-0.3556407769082164,-9.695807005327605
2.396,-7.978325725904169,0.8192493672945182,-8.949609446299828
2.397,-7.9953962442688296,-0.43138007444010545,-8.77617832278568
2.398,-9.048865183864828,-0.051625740353286945,-8.966121023836848
2.399,-7.928234575218142,0.037418840029606645,-8.403560310554257
2.4,-8.438491472078473,-0.6261967213379704,-10.009497269494238
2.401,-8.427216185666158,-0.5502736952532238,-8.388204588394622
2.402,-8.928500312010181,-0.39651911621125746,-8.046566156299354
2.403,-9.398323295551066,-0.4696279907182318,-7.9909735616934965
2.404,-8.577591117567486,0.6395857761420897,-8.470453186881805
2.405,-8.85128148790635,-1.1054079265468897,-7.760780838973233
2.406,-8.255896192493832,-0.23342932345228246,-7.598866443438471
2.407,-9.14403538586329,-0.9765489850563502,-7.14977445509906
2.408,-9.301228604305521,-1.3989520025571969,-7.50883778835546
2.409,-9.701198503254876,-0.7661237852055536,-7.511850168489462
2.41,-9.449387923686045,-2.344046810085555,-6.651964986409095
2.411,-10.126373848368228,-2.174736943712697,-6.741164247657237
2.412,-10.948254419679865,-2.4859397533193928,-6.892016804240442
2.413,-11.041829689158856,-2.238601210936786,-5.708197815980586
2.414,-10.494333330748013,-2.6910163703526218,-6.22143146119984
2.415,-10.81831812811838,-1.939665415579367,-6.365261772061315
2.416,-10.603771831493516,-2.6039736409008314,-6.113043721498879
2.417,-10.819260519436567,-2.54409794292547,-4.867235011675458
2.418,-11.364519049261952,-2.934667539490178,-4.906107353471432
2.419,-10.336733776141227,-3.204001837791367,-5.387480518331435
2.42,-10.75601032429514,-3.5978130528624286,-5.226673978285958
2.421,-11.956921767562646,-3.6130155671961695,-4.9106088595881054
2.422,-11.659403522588377,-4.236478613567076,-4.865926143944097
2.423,-11.260304703604808,-4.073826865383904,-3.9122828701658805
2.424,-11.872765452301554,-4.1479326712533675,-3.981774766966928
2.425,-11.240115330190838,-4.57397140759385,-4.292734405549787
2.426,-11.984136808022608,-5.140335359518135,-3.929948694306611
2.427,-11.094719315241914,-5.521978154834368,-2.9718896081220656
2.428,-12.088109177770965,-4.133006789573425,-2.986681568611293
2.429,-11.753511271108472,-5.665406961419892,-3.4244924897308846
2.43,-12.04302135127239,-5.586550978230253,-1.7418274975462082
2.431,-12.798374361405033,-6.721209281761589,-2.083010125398244
2.432,-12.956935904511772,-6.581112741469985,-3.0048143160778626
2.433,-12.716478910994905,-7.619657383917831,-1.8250101417888462
2.434,-13.85087107478384,-7.390127323153661,-2.319915172706097
2.435,-12.834865881362848,-7.200416528753159,-1.6820392822190056
2.436,-11.417171881183032,-7.139214443958886,-1.4742835283252387
2.437,-12.211492817622036,-7.574011201988762,-1.4746966157009924
2.438,-12.939374236382635,-7.965487628218481,-1.9917486163464042
2.439,-12.701788598378894,-7.9407147024569396,-0.23423830783772137
2.44,-12.778581087681994,-7.732139016797415,-0.4737693661168046
2.441,-12.468163648584063,-7.506233506701074,-0.1985191710801108
2.442,-13.508382985364655,-8.28966022053524,-0.3133377031728293
2.443,-12.90606327520233,-8.671162872866926,-0.6800845184025759
2.444,-13.650919145637555,-9.186915511410879,-0.5151546183467194
2.445,-13.126455010148812,-8.62444624542032,-0.5798706206493215
2.446,-13.409289614743606,-8.79016537941259,0.08294623901213903
2.447,-13.996627619368425,-10.01124029131412,-0.1628849597532978
2.448,-13.977399075678873,-9.154078448913408,-0.5083415634196595
2.449,-14.019353835449659,-8.830320264231343,0.6526141239440912
2.45,-13.78773265261662,-9.576125609172863,-0.2229052448889142
2.451,-13.282453040848708,-10.552759255861535,0.33717475063090446
2.452,-14.442574226101916,-10.532499753617799,0.3200889992460463
2.453,-13.557122411320895,-9.308153983246026,-0.5520540047050385
2.454,-14.47613450063116,-10.088579051121162,-1.671527936847856
2.455,-14.536828893843737,-10.541392053849638,-0.619955399868403
2.456,-14.504725683833396,-11.1454594729874,-0.25050470646701123
2.457,-14.862047239783186,-10.491682514290076,-1.2391752730870444
2.458,-14.7124439187251,-10.98400324555237,-0.6085956643540277
2.459,-15.02604185523352,-11.166745469966125,-1.145630246057686
2.46,-14.48006252449723,-11.139437099461635,-1.6155101789501038
2.461,-14.702768604654127,-11.756787441879554,-2.0588874901669163
2.462,-14.470710275056224,-10.514534171363254,-1.6138766938537261
2.463,-14.8184709582896,-11.088783313089346,-1.2200007510063315
2.464,-14.453183378570637,-12.488947529420527,-2.414322348544578
2.465,-15.299709982334404,-11.840473610225105,-3.099502405547514
2.466,-15.113944812485572,-12.187159231447778,-3.2925292418395866
2.467,-15.183993539798328,-12.11912602406591,-2.723362541506902
2.468,-15.916741596734905,-12.542209156354806,-3.5091983347768947
2.469,-15.207142489781608,-12.695258642845591,-3.508913796411351
2.47,-16.625610057983778,-13.730154676887398,-3.8314347333788357
2.471,-15.384585850745783,-12.363209336442555,-2.9988062942295532
2.472,-15.788826127736755,-12.868883663259027,-4.289694225602066
2.473,-16.27860381146112,-12.516387473698167,-3.3756622591150336
2.474,-15.869271073691065,-13.165297202046508,-4.470155447811232
2.475,-15.722750298498223,-12.422073707566463,-4.251955350644467
2.476,-15.477698005353956,-13.842139207251309,-4.6203013422525
2.477,-16.077301266688437,-14.62427401313419,-4.76002121992017
2.478,-15.81452767042735,-12.767657874563966,-5.766328805795608
2.479,-16.41746416999411,-13.466994754798387,-5.421492652854173
2.48,-17.13410304548473,-12.98449307293639,-5.484294395845451
2.481,-16.142383939896536,-13.397238376630817,-5.9059017012372665
2.482,-16.87121906295759,-13.605851588172225,-6.017299122340686
2.483,-16.990346924646616,-14.171200770339235,-7.004542374233079
2.484,-16.18932612461708,-13.88585672233828,-6.816281408469671
2.485,-15.975567336081934,-13.66011369778816,-6.132289254257867
2.486,-17.49158149095501,-14.286770343581923,-6.664351599895203
2.487,-17.109359319679605,-14.041477119309377,-6.991630683254462
2.488,-16.972533646130763,-13.640994146895638,-7.932151073174131
2.489,-17.09460440823617,-14.741740026607367,-7.617582096468658
2.49,-16.64133937583185,-15.162432441159934,-7.4778150734638915
2.491,-16.513458829490766,-13.680151973184769,-7.481959913377743
2.492,-16.80214006258921,-15.569557023981128,-7.952185575353415
2.493,-16.36858252720946,-14.295184651107043,-7.447000981400325
2.494,-16.51571032894637,-15.116600348385836,-8.611860395516441
2.495,-16.91396329683315,-15.785287415221951,-9.0096601143925
2.496,-16.957881784898394,-14.412379586952023,-8.31477028146216
2.497,-17.388690174660105,-14.363080971558784,-8.732254888503062
2.498,-18.13219075437553,-14.63111722974535,-8.44087521418314
2.499,-18.386733757411402,-14.955706495014573,-9.461120369024819
2.5,-16.958278419776175,-15.793028552202001,-8.494816448511243
2.501,-17.27845338271442,-15.703291150614652,-9.224297209921616
2.502,-17.538762704349253,-16.096011831188218,-10.178802769259832
2.503,-17.796191767365777,-15.257064024655465,-8.920156753933068
2.504,-18.19856400772518,-15.802916124467057,-10.490993854439694
2.505,-18.59449736503051,-15.458615106382219,-9.220112477669225
2.506,-18.18462129980016,-15.305545521130194,-9.160092677751987
2.507,-17.000467002321678,-16.09572882111636,-9.747248684097906
2.508,-17.13009815359934,-16.33398926092101,-10.465418118709477
2.509,-18.8812109730359,-15.892193940696446,-9.916190515116632
2.51,-17.91466319995266,-16.14902750933576,-10.397594072854607
2.511,-18.902138466677986,-15.60859436577611,-10.993445794717884
2.512,-17.431768337416365,-16.664332808357603,-11.200078292581962
2.513,-18.265764431140283,-16.72223430257874,-10.205152872884947
2.514,-17.54296672183402,-16.789700052829094,-11.783991523466689
2.515,-17.427346284242983,-16.575339667524428,-10.953052850420011
2.516,-18.833245373161,-17.079854236282824,-11.131055743139807
2.517,-18.7929811085409,-16.393604087142943,-11.13045281967135
2.518,-17.287146901977085,-16.67204918506749,-11.37149648762346
2.519,-18.83196918924008,-16.477590933488298,-11.165141951268184
2.52,-17.97251626455935,-16.084880615364824,-11.442694909194403
2.521,-17.580394505470426,-16.238614840133888,-11.009009978766112
2.522,-18.187991265105317,-16.707836795346406,-11.87390019327305
2.523,-19.64041838718949,-17.833498728477483,-11.044149216929553
2.524,-18.887301275165488,-17.09583947733265,-12.968428370357048
2.525,-19.184404674818534,-17.488013013159186,-11.718683280389392
2.526,-18.167191079742906,-16.759294001205642,-12.373023613979013
2.527,-18.805450051534187,-16.51127448531338,-12.153826647582601
2.528,-18.71708041059489,-16.98000676241002,-12.877677130873423
2.529,-19.063294343290384,-17.459263680680976,-12.906655434186316
2.53,-19.21210261118944,-18.3379726415316,-12.517714169304929
2.531,-18.404169816253027,-17.562653701061723,-13.47611163396046
2.532,-19.64513069457195,-17.50645459057603,-12.990785978097325
2.533,-19.449348197785447,-18.267290921365454,-12.004565261317373
2.534,-18.548113429263427,-16.854173263043688,-13.038396097310986
2.535,-19.806242205989875,-17.873213577713308,-13.750319099994877
2.536,-19.54151938399876,-17.24849123732937,-13.493657604195421
2.537,-19.25998842592051,-17.55377586046876,-13.511744419929537
2.538,-19.02443758020796,-17.539001726128646,-12.90575598770838
2.539,-19.63059305843986,-18.69306364477358,-13.853001971846139
2.54,-18.750685681953897,-17.849096261939668,-13.035650588232187
2.541,-20.513429044564518,-17.31112615793127,-12.729764887011532
2.542,-20.364549765664336,-18.23623633816088,-13.511669567304976
2.543,-19.89836694681261,-17.51742033557848,-13.781135271404661
2.544,-19.191860471435316,-18.56664309521519,-14.943447745443775
2.545,-19.5945340571497,-19.00811858824879,-13.510985109611099
2.546,-19.14197629326304,-18.303540268363736,-14.031940681794438
2.547,-19.566696002527713,-18.791661432569985,-13.609911092773194
2.548,-18.745870531164712,-18.876792842392746,-13.823847190686458
2.549,-19.446107866802933,-18.011770647636645,-14.553454413174292
2.55,-20.202033958738415,-18.249596993710163,-15.195420691503692
2.551,-20.039356998751163,-18.498053043967722,-14.742876657828136
2.552,-19.275840670243014,-19.74001123348133,-15.097390388421001
2.553,-19.53246934449171,-19.12261655922706,-14.62552535060704
2.554,-20.125099688098423,-19.108158559281453,-15.242428971866932
2.555,-20.553410268245546,-19.129122576485326,-15.327049761769837
2.556,-19.962349952266866,-18.886834925657993,-14.804155198659675
2.557,-19.92128534008724,-18.725045641678847,-14.63060203014382
2.558,-20.689226873738374,-19.036496310217046,-15.701797940542829
2.559,-20.354526830457345,-19.550865911437715,-15.292493128565257
2.56,-19.930930742845682,-18.741672631411753,-14.824039496525506
2.561,-20.34862479595276,-19.648077723532875,-14.687836855195885
2.562,-20.06469252708839,-19.140636284592514,-13.815103624970757
2.563,-19.162038566069526,-18.480759288877113,-15.217380462545695
2.564,-20.106641615733547,-18.954228106956222,-15.183657530375996
2.565,-20.455001423514577,-20.10783701279972,-15.567118092022948
2.566,-20.93025598885589,-18.769655146999593,-15.095045106528117
2.567,-20.695319084511297,-18.51301240424975,-15.79675576080745
2.568,-20.916056800036397,-20.07139926669901,-15.359474467693799
2.569,-20.79649732852495,-19.397313762777436,-15.972041373424801
2.57,-20.660855519548686,-19.44997499941697,-15.906545788661454
2.571,-19.97186234065444,-19.851277124553647,-15.95856043375904
2.572,-21.15781105275632,-20.38808341080804,-16.11424763833703
2.573,-21.68283999016235,-19.617559980421458,-17.09463055180553
2.574,-20.92728003812441,-20.075538314555228,-16.599090935447908
2.575,-20.187124947655732,-19.68279024527983,-17.040967623796988
2.576,-21.29498890134482,-20.45464823625766,-15.904980481045676
2.577,-21.53257308953531,-20.249204765840634,-16.212048507806383
2.578,-20.235278099400663,-20.76247083225333,-16.748814006245425
2.579,-21.31442178540455,-20.475382764639914,-16.08826331449818
2.58,-21.651142620978934,-20.527150767102103,-17.415682366665315
2.581,-21.090288742120002,-20.648677323305225,-16.792937010775162
2.582,-20.956579812367252,-20.649285009112198,-16.077230537695623
2.583,-20.70862582301278,-20.35988702945966,-16.996600935554362
2.584,-20.43682224827986,-21.047781082575113,-17.646276479428295
2.585,-21.180941704313426,-20.4148968222787,-17.76329258200612
2.586,-21.301674514403434,-21.01966930109088,-16.574062138717462
2.587,-20.825092577658552,-21.140925293017904,-16.46257900486594
2.588,-21.53902120673197,-20.250032384043028,-16.879495468368457
2.589,-21.692541408546354,-20.868612090460033,-17.102969348301094
2.59,-21.67593235270574,-20.91086870621165,-16.247162538993646
2.591,-20.69936101464712,-20.607008869916108,-16.58936324329743
2.592,-21.095050413958646,-19.117700291064367,-17.0942562258
2.593,-21.687474159098493,-20.972502493035062,-17.41402070763791
2.594,-22.486406333367945,-21.211532733964525,-18.168706527458006
2.595,-21.18519880329745,-20.50581345581068,-17.442579413674455
